Dress_ID,TotalSales,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation
1006032852,75979,Sexy,Low,4.6,M,Summer,o-neck,sleevless,empire,null,chiffon,ruffles,animal,1
1212192089,52256,Casual,Low,0,L,Summer,o-neck,Petal,natural,microfiber,null,ruffles,animal,0
1190380701,223,vintage,High,0,L,Automn,o-neck,full,natural,polyster,null,null,print,0
966005983,39691,Brief,Average,4.6,L,Spring,o-neck,full,natural,silk,chiffon,embroidary,print,1
876339541,44077,cute,Low,4.5,M,Summer,o-neck,butterfly,natural,chiffonfabric,chiffon,bow,dot,0
1068332458,457,bohemian,Low,0,M,Summer,v-neck,sleevless,empire,null,null,null,print,0
1220707172,7328,Casual,Average,0,XL,Summer,o-neck,full,null,cotton,null,null,solid,0
1219677488,3248,Novelty,Average,0,free,Automn,o-neck,short,natural,polyster,broadcloth,lace,null,0
1113094204,494,Flare,Average,0,free,Spring,v-neck,short,empire,cotton,broadcloth,beading,solid,1
985292672,300,bohemian,Low,0,free,Summer,v-neck,sleevless,natural,nylon,chiffon,null,null,1
1117293701,1911,party,Average,5,free,Summer,o-neck,full,natural,polyster,broadcloth,lace,solid,0
898481530,2842,Flare,Average,0,free,Spring,v-neck,short,null,nylon,null,null,animal,0
957723897,49983,sexy,Low,4.7,M,Winter,o-neck,threequarter,null,null,chiffon,lace,print,1
749031896,75346,vintage,Average,4.8,M,Summer,o-neck,short,empire,cotton,jersey,null,animal,1
1055411544,1095,Casual,Low,5,M,Summer,boat-neck,short,null,cotton,null,sashes,solid,0
1162628131,2319,Casual,Low,0,free,Winter,boat-neck,full,null,other,other,lace,null,0
624314841,47998,cute,Average,4.7,L,spring,o-neck,short,null,cotton,null,sashes,solid,1
830467746,401,bohemian,Medium,5,free,Automn,o-neck,full,natural,null,null,hollowout,patchwork,1
840857118,299,Brief,Average,0,M,Winter,peterpan-collor,threequarter,natural,cotton,null,null,patchwork,0
1113221101,9998,Sexy,Average,5,M,Automn,o-neck,sleevless,empire,milksilk,null,null,null,1
861754372,6175,Sexy,Average,4.5,L,Automn,o-neck,full,null,cotton,null,beading,solid,0
856178100,31467,Casual,Low,4.3,M,Summer,o-neck,sleevless,natural,null,chiffon,null,solid,0
1122989777,5216,Brief,Low,4,XL,Summer,v-neck,short,natural,cotton,null,pockets,solid,0
840516484,42347,Sexy,Average,4.7,S,Summer,v-neck,sleevless,empire,cotton,null,sequined,solid,1
768517084,107,Sexy,Average,0,free,Automn,v-neck,sleevless,natural,polyster,null,lace,patchwork,0
1139843344,518,Sexy,Average,0,M,Automn,o-neck,sleevless,empire,cotton,broadcloth,null,print,0
1004212992,48440,Sexy,Average,4.7,M,Spring,o-neck,sleevless,natural,null,null,null,solid,1
1235426503,4696,Casual,Low,0,L,Summer,o-neck,sleevless,natural,cotton,jersey,null,print,0
942808364,11518,cute,Low,4.3,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,striped,0
629131530,155927,cute,Low,4.7,M,Spring,ruffled,short,empire,chiffonfabric,chiffon,bow,dot,1
851945460,26496,Casual,Average,4.6,L,Automn,o-neck,sleevless,empire,polyster,chiffon,ruffles,solid,0
1150275464,5738,Casual,Low,0,M,Spring,o-neck,sleevless,natural,silk,chiffon,applique,solid,1
1026634314,18184,Casual,Average,4.4,L,Automn,o-neck,sleevless,natural,linen,chiffon,ruffles,animal,0
978773911,23200,Brief,Average,4.3,L,Spring,o-neck,sleevless,empire,null,null,bow,solid,1
827791337,41875,party,High,4.7,M,Spring,o-neck,threequarter,null,null,null,null,print,0
640823350,29528,Casual,Low,4.6,free,Winter,boat-neck,full,natural,cotton,null,null,patchwork,1
801861988,32342,vintage,Average,4.6,free,Winter,o-neck,full,natural,null,chiffon,null,print,1
1060207186,1820,Brief,Average,0,M,Automn,o-neck,short,natural,cotton,null,null,print,0
1054679816,12987,party,Average,4.6,M,Winter,o-neck,sleevless,natural,cotton,null,lace,solid,1
941190190,11693,Casual,Average,4.5,M,Spring,v-neck,short,empire,cotton,null,button,solid,1
943844640,2999,Brief,Average,5,free,Spring,v-neck,sleevless,natural,cotton,broadcloth,lace,solid,1
661795386,49173,Brief,Low,4.4,L,Automn,o-neck,halfsleeve,natural,rayon,chiffon,sashes,solid,0
875312593,11817,Casual,Average,4.8,M,Winter,o-neck,short,natural,lycra,broadcloth,applique,patchwork,0
971387676,15506,Casual,Low,4.8,free,Spring,o-neck,sleevless,natural,cotton,null,null,print,0
1021185637,4451,vintage,Average,4.8,M,Winter,o-neck,sleevless,natural,cotton,null,null,patchwork,1
1163826114,2133,Sexy,Average,0,M,Winter,o-neck,short,natural,null,null,lace,solid,0
735635595,91556,Sexy,Average,4.8,L,Spring,v-neck,threequarter,empire,polyster,null,lace,geometric,0
1175184188,635,Casual,Average,0,M,Summer,o-neck,halfsleeve,natural,cotton,chiffon,ruffles,dot,1
679415939,20730,Casual,Low,4.7,M,Summer,o-neck,sleevless,empire,milksilk,null,null,solid,0
884147971,96,Casual,Medium,0,L,Winter,boat-neck,full,empire,null,null,null,solid,1
841203385,3943,Sexy,Low,5,free,Summer,v-neck,sleevless,empire,null,chiffon,null,animal,1
1117997056,3947,Casual,Low,4.3,free,Summer,o-neck,sleevless,null,milksilk,null,null,animal,0
1160536550,1341,Casual,Average,0,L,Spring,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,solid,1
828623528,27364,Casual,Average,4.6,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,solid,1
763708514,17079,sexy,Average,4.5,M,Spring,o-neck,threequarter,natural,polyster,null,lace,geometric,0
1153442065,5905,Novelty,Average,0,S,Winter,turndowncollor,full,natural,cotton,null,null,patchwork,0
743729613,10944,Casual,Average,4.9,S,Winter,turndowncollor,full,natural,cotton,null,null,solid,1
1000493051,9852,sexy,Low,4.6,L,Automn,o-neck,sleevless,natural,null,null,lace,solid,1
911085061,6751,bohemian,Low,4.5,M,Summer,v-neck,sleevless,natural,polyster,null,null,print,1
1174854264,778,work,Average,0,M,Automn,slash-neck,sleevless,natural,polyster,null,bow,patchwork,0
1053296757,105,cute,High,0,M,Spring,v-neck,full,natural,rayon,null,null,solid,1
1033843327,257,Casual,Average,0,free,Spring,o-neck,short,natural,cotton,null,hollowout,plaid,0
1083779666,1565,Casual,Average,5,M,Summer,o-neck,short,empire,polyster,chiffon,null,animal,0
746255172,37083,Casual,Average,4.7,M,spring,o-neck,sleevless,natural,null,chiffon,sashes,solid,0
1100974555,5614,Sexy,Low,4,S,Automn,o-neck,sleevless,empire,cotton,null,null,solid,1
1019134411,12001,Casual,Average,5,M,Automn,v-neck,short,natural,cotton,broadcloth,beading,solid,0
1072477320,6722,Casual,Low,0,free,Summer,v-neck,halfsleeve,natural,silk,broadcloth,applique,solid,0
638423913,601,Casual,Medium,4.5,S,Winter,o-neck,full,natural,polyster,null,null,patchwork,1
936425780,7775,work,Average,4.8,L,Summer,v-neck,short,natural,polyster,null,hollowout,solid,0
1146088956,182,Casual,Medium,0,M,Automn,v-neck,short,empire,polyster,null,null,solid,0
